
echo 0 > /proc/sys/net/ipv4/tcp_fastopen
echo 0 > /proc/sys/net/ipv4/tcp_tw_reuse
echo 0 > /proc/sys/net/ipv4/tcp_timestamps


# サーバ側Active Close
START
     28718   5743/s,  5743/s
    170123  17012/s, 28280/s
    307218  20481/s, 27418/s
    457008  22850/s, 29958/s
    599335  23973/s, 28465/s
    742531  24751/s, 28639/s
    889784  25422/s, 29450/s
   1031753  25793/s, 28393/s
   1169427  25987/s, 27534/s
   1308678  26173/s, 27850/s
   1448639  26338/s, 27992/s
   1587201  26453/s, 27712/s
   1732912  26660/s, 29142/s
   1874832  26783/s, 28383/s

# クライアント側Active Close
START
     54599  10919/s, 10919/s
    122111  12211/s, 13502/s
    156887  10459/s,  6955/s
    156942   7847/s,    11/s
    156998   6279/s,    11/s
    157053   5235/s,    11/s
    157108   4488/s,    11/s
    157153   3928/s,     9/s
    157533   3500/s,    76/s
    157593   3151/s,    12/s
    157655   2866/s,    12/s
    166755   2779/s,  1820/s
    167721   2580/s,   193/s
    167781   2396/s,    12/s
    170517   2273/s,   547/s
    185789   2322/s,  3054/s
    189287   2226/s,   699/s
    189346   2103/s,    11/s
    189406   1993/s,    12/s
    189466   1894/s,    12/s
    194342   1850/s,   975/s
    194391   1767/s,     9/s
    194452   1690/s,    12/s
    194512   1620/s,    12/s
    194572   1556/s,    12/s
    195583   1504/s,   202/s
    209694   1553/s,  2822/s
    209754   1498/s,    12/s
    212947   1468/s,   638/s
    213820   1425/s,   174/s
    213880   1379/s,    12/s
    213940   1337/s,    12/s
    213988   1296/s,     9/s

# クライアント側Active Close + SO_REUSERADDR
START
     14317   2863/s,  2863/s
     86775   8677/s, 14491/s
     86830   5788/s,    11/s
     87526   4376/s,   139/s
     88390   3535/s,   172/s
     88451   2948/s,    12/s
     88511   2528/s,    12/s
     88571   2214/s,    12/s
     90052   2001/s,   296/s
     91431   1828/s,   275/s
     91797   1669/s,    73/s
     91857   1530/s,    12/s
     91905   1413/s,     9/s
    134529   1921/s,  8524/s
    172011   2293/s,  7496/s
    172066   2150/s,    11/s
    172596   2030/s,   106/s
    173116   1923/s,   104/s
    173942   1830/s,   165/s
    174002   1740/s,    12/s
    174062   1657/s,    12/s
    174122   1582/s,    12/s
    174182   1514/s,    12/s
    186742   1556/s,  2512/s

# クライアント側Active Close + SO_REUSERADDR + SO_LINGER (安定？)
START
     65717  13143/s, 13143/s
    177110  17711/s, 22278/s
    288951  19263/s, 22368/s
    401550  20077/s, 22519/s
    512302  20492/s, 22150/s
    625465  20848/s, 22632/s
    736865  21053/s, 22279/s
    842192  21054/s, 21065/s
    929393  20653/s, 17440/s
   1023779  20475/s, 18876/s
   1125176  20457/s, 20279/s
   1216350  20272/s, 18234/s
   1325243  20388/s, 21778/s
   1406832  20097/s, 16317/s
   1483885  19785/s, 15410/s
   1576764  19709/s, 18575/s
   1678735  19749/s, 20394/s
   1782346  19803/s, 20722/s
   1870819  19692/s, 17694/s
   1959565  19595/s, 17749/s
   2059878  19617/s, 20062/s
   2159689  19633/s, 19962/s

# クライアント側Active Close + SO_LINGER (だんだん遅くなっている…？)
START
     74812  14962/s, 14962/s
    194807  19480/s, 23998/s
    311029  20735/s, 23244/s
    402942  20147/s, 18382/s
    500317  20012/s, 19475/s
    607278  20242/s, 21392/s
    705506  20157/s, 19645/s
    816494  20412/s, 22197/s
    921549  20478/s, 21011/s
   1004134  20082/s, 16517/s
   1099696  19994/s, 19112/s
   1203920  20065/s, 20844/s
   1273898  19598/s, 13995/s
   1370718  19581/s, 19364/s
   1429395  19058/s, 11735/s
   1460477  18255/s,  6216/s
   1499625  17642/s,  7829/s
   1540359  17115/s,  8146/s
   1585146  16685/s,  8957/s
   1629752  16297/s,  8921/s
   1673879  15941/s,  8825/s
   1719821  15634/s,  9188/s
   1766106  15357/s,  9257/s
   1811007  15091/s,  8980/s
   1857764  14862/s,  9351/s
   1904847  14652/s,  9416/s
   1951552  14455/s,  9341/s
   1995907  14256/s,  8871/s
